"Timestamp"," Before LDSO I was experienced in … [writing a dockerfile for a software system]"," Before LDSO I was experienced in … [writing a docker-compose.yml file for a software system]","At this point in time I am experienced in... [writing a dockerfile for a software system]","At this point in time I am experienced in... [writing a docker-compose.yml file for a software system]","... worked on that had a Dockerfile?","... worked on that had a docker-compose.yml file?","... used Dockerfiles created by others (colleagues or third parties)?","... used docker-compose.yml files created by others (colleagues or third parties)?","... created/updated a Dockerfile?","... created/updated a docker-compose.yml file?","In the Dockerfiles I've developed, I've specified...","In the docker-compose.yml files I've developed, I've configured...","When I write a Dockerfile, I spend a lot of time... [finding out what parent image is the most suitable.]","When I write a Dockerfile, I spend a lot of time... [finding out what are the dependencies of the system that must be added to the docker image.]","When I write a Dockerfile, I spend a lot of time... [finding out what are the Dockerfile commands that I need.]","When I write a Dockerfile, I spend a lot of time... [trying to understand if the resulting container is working as intended (e.g., running commands and tests on the container).]","When I write a Dockerfile, I spend a lot of time... [trying to understand why the resulting container is not working as intended.]","When I write a Dockerfile, I spend a lot of time... [finding out which commands are responsible for the container misbehaviour.]","When I write a Dockerfile, I spend a lot of time... [rebuilding the image and re-running the container to confirm that it is working as intended.]","What steps or strategies do you usually follow in order to diagnose and fix bugs in the creation of Dockerfiles?","Do you use any plugins/tools when developing Dockerfiles?","If so, which ones and how do they help you?","When I write a docker-compose.yml file, I spend a lot of time… [finding out what are the keys that I need.]","When I write a docker-compose.yml file, I spend a lot of time… [finding out what images are available.]","When I write a docker-compose.yml file, I spend a lot of time… [trying to understand why the services are not working as intended.]","When I write a docker-compose.yml file, I spend a lot of time… [(re)starting the services to confirm that they are working as intended.]","When I write a docker-compose.yml file, I spend a lot of time… [configuring the properties of each service (e.g. port mapping, name, ...).]","When I write a docker-compose.yml file, I spend a lot of time… [configuring the dependencies between the services (e.g. depends_on).]","When I write a docker-compose.yml file, I spend a lot of time… [configuring volumes and how they are attached to the services.]","When I write a docker-compose.yml file, I spend a lot of time… [configuring networks and how they are connected to the services.]","What steps or strategies do you usually follow in order to diagnose and fix bugs in the creation of docker-compose.yml files?","Do you use any plugins/tools when developing docker-compose.yml files?","If so, which ones and how do they help you?","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [ what the services are.]","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [the dependencies between services (e.g. depends_on).]","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [what volumes are used and how they are attached to the services.]","When I read a docker-compose.yml file, I spend a lot of time trying to understand … [what networks are used and how they are connected to the services.]"
"2019/12/16 2:23:03 pm GMT","Strongly Disagree","Strongly Disagree","Neutral","Neutral","0","0","0","0","0","0","","","Agree","Agree","Agree","Agree","Agree","Neutral","Neutral","","No","","Agree","Agree","Neutral","Agree","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/16 2:23:49 pm GMT","Neutral","Neutral","Agree","Agree","3","3","1","1","2","1","","","Disagree","Neutral","Agree","Agree","Agree","Agree","Agree","","No","","Neutral","Neutral","Agree","Agree","Neutral","Agree","Neutral","Neutral","","No","","Neutral","Disagree","Agree","Neutral"
"2019/12/16 2:23:55 pm GMT","Neutral","Neutral","Agree","Agree","2","2","1","1","2","2","","","Disagree","Disagree","Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Looking up the tasks I'm trying to do in Google and trial and error","No","","Disagree","Neutral","Agree","Agree","Neutral","Agree","Neutral","Neutral","Looking up the tasks I'm trying to do in Google and trial and error","No","","Agree","Neutral","Neutral","Neutral"
"2019/12/16 2:24:06 pm GMT","Disagree","Disagree","Disagree","Disagree","2","2","2","2","2","2","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Agree","Agree","Agree","Agree"
"2019/12/16 2:24:13 pm GMT","Strongly Disagree","Strongly Disagree","Neutral","Agree","1","1","0","0","1","1","","","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Neutral","Agree","Googling eventual error message that pop up or general problems I'm facing","No","","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Same as with Dockerfile","No","","Agree","Agree","Strongly Agree","Strongly Agree"
"2019/12/16 2:24:31 pm GMT","Strongly Disagree","Strongly Disagree","Agree","Agree","1","1","1","1","1","1","","","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Try and error","Yes","Visual Studio Code","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Neutral","Strongly Agree","Try and error","Yes","Visual Studio Code","Strongly Agree","Strongly Agree","Neutral","Strongly Agree"
"2019/12/16 2:24:41 pm GMT","Neutral","Neutral","Agree","Agree","3","3","2","0","3","3","","","Neutral","Agree","Agree","Agree","Agree","Agree","Agree","stackoverflow","No","","Neutral","Neutral","Agree","Neutral","Neutral","Neutral","Neutral","Agree","stackoverflow","No","","Neutral","Neutral","Neutral","Neutral"
"2019/12/16 2:25:46 pm GMT","Strongly Disagree","Strongly Disagree","Disagree","Disagree","1","1","1","1","1","1","","","Agree","Strongly Agree","Neutral","Agree","Agree","Agree","Agree","","No","","Agree","Strongly Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","","No","","Neutral","Strongly Agree","Agree","Neutral"
"2019/12/16 2:25:47 pm GMT","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","2","2","2","2","0","0","","","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","I have never worked with Dockerfiles","No","","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","","No","","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree"
"2019/12/16 2:26:36 pm GMT","Disagree","Disagree","Neutral","Neutral","5","5","5","5","5","5","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","No","","Neutral","Neutral","Neutral","Neutral"
